"Sample Name","Data File","Acquired","Location","Batch","Job Code","Sample ID","User","TWC_Substance01 AreaAbs","TWC_caffeine AreaAbs","TWC_Substance02 AreaAbs","TWC_sulfadoxin AreaAbs","TWC_Substance03 AreaAbs","TWC_Substance04 AreaAbs","TWC_Substance05 AreaAbs","TWC_Substance06 AreaAbs","TWC_Substance07 AreaAbs","T1-EIC(+)[M+H]_caffeine AreaAbs","T3-EIC(+)[M+H]_sulfadoxin AreaAbs","TWC_Substance08 AreaAbs","TWC_Substance09 AreaAbs","T2-EIC(+)[M+H]_Substance06 AreaAbs","T3-EIC(+)[M+H]_Substance03 AreaAbs","TWC_hydrodeamination product  AreaAbs","T2-EIC(+)[M+H]_hydrodeamination product  AreaAbs","T3-EIC(+)[M+H]_Substance04 AreaAbs","TWC_Substance10 AreaAbs","T3-EIC(+)[M+H]_caffeine AreaAbs","T2-EIC(+)[M+H]_Substance09 AreaAbs","T2-EIC(+)[M+H]_Substance07 AreaAbs","T3-EIC(+)[M+H]_Substance05 AreaAbs","T2-EIC(+)[M+H]_Substance08 AreaAbs","TWC_Substance11 AreaAbs","T2-EIC(+)[M+H]_Substance05 AreaAbs","T3-EIC(+)[M+H]_Substance06 AreaAbs","TWC_hydrodeamination product AreaAbs","T2-EIC(+)[M+H]_hydrodeamination product AreaAbs","T2-EIC(+)[M+H]_Substance03 AreaAbs","T2-EIC(+)[M+H]_Substance02 AreaAbs","T3-EIC(+)[M+H]_Substance07 AreaAbs"
"J23","J23.raw","1/10/2021 6:27:56 AM","362","","YS0500301","","Yuning",57881.88475,90696.55539,8031.01644,109374.26636,8792.50875,16879.75643,27994.25425,86494.67775,0,114673.61732,186119.18608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K23","K23.raw","1/10/2021 6:29:42 AM","363","","YS0500301","","Yuning",100636.98735,127017.05450,12569.77347,295133.90001,46544.09033,14875.38493,13313.28764,109670.69202,0,207151.78428,484969.70192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L23","L23.raw","1/10/2021 6:31:29 AM","364","","YS0500301","","Yuning",79379.80443,129233.70540,16604.06907,332966.55478,28100.77187,15022.49692,68871.90829,15388.28049,0,208068.60281,562997.64324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M23","M23.raw","1/10/2021 6:33:15 AM","365","","YS0500301","","Yuning",57096.30031,93545.19430,9818.74925,101529.60049,15250.28180,101393.09680,40240.05741,20126.50013,4686.82995,140382.41567,184476.67109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N23","N23.raw","1/10/2021 6:35:01 AM","366","","YS0500301","","Yuning",80809.62127,127184.94036,16657.56960,322947.17166,59765.79131,157578.25441,94159.61894,0,0,179701.92010,540338.62109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O23","O23.raw","1/10/2021 6:36:46 AM","367","","YS0500301","","Yuning",95467.42152,136847.13791,68330.91339,214601.12456,12927.22869,20981.20963,166943.62704,38997.94201,28748.96968,189680.58199,436010.22669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P23","P23.raw","1/10/2021 6:38:33 AM","368","","YS0500301","","Yuning",61069.10648,88363.66477,119981.14108,194505.06114,16164.90879,70493.65506,25451.08830,10054.33084,0,128181.46666,365675.80698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A24","A24.raw","1/10/2021 6:40:19 AM","369","","YS0500301","","Yuning",71280.27937,89071.63805,182380.40822,111819.32194,15850.08235,10085.74749,95592.51385,8601.81384,6351.31495,150366.30694,227373.42798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B24","B24.raw","1/10/2021 6:42:05 AM","370","","YS0500301","","Yuning",54032.44883,59780.78026,44274.29627,104235.81619,8223.02615,3837.43162,46539.86712,6393.32397,3710.38816,94829.48733,201707.52298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C24","C24.raw","1/10/2021 6:43:51 AM","371","","YS0500301","","Yuning",64219.67626,84737.31648,33724.11228,83567.51676,38861.93999,110094.40037,13473.53803,48842.09959,5306.78716,168858.79058,165025.93497,8009.59968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"D24","D24.raw","1/10/2021 6:45:38 AM","372","","YS0500301","","Yuning",90766.28763,140809.40164,235343.79141,186986.47658,18786.85342,119776.57426,65282.70000,0,0,217510.75106,375052.32164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E24","E24.raw","1/10/2021 6:47:24 AM","373","","YS0500301","","Yuning",98308.83779,148313.02543,11832.64788,326188.94906,19597.58660,73269.09962,131439.03881,9314.76988,0,221425.40947,567152.88241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F24","F24.raw","1/10/2021 6:49:11 AM","374","","YS0500301","","Yuning",90670.07651,101506.89076,64554.39382,222951.32196,20603.13346,14021.95901,163539.27409,12927.85424,0,168863.79113,414733.35386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G24","G24.raw","1/10/2021 6:50:58 AM","375","","YS0500301","","Yuning",100754.03736,136964.50852,61935.05868,282590.73478,27444.03287,27204.63779,179213.24782,9091.90816,0,202075.65032,475991.83916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"H24","H24.raw","1/10/2021 6:52:44 AM","376","","YS0500301","","Yuning",134840.22628,132890.39863,12497.81219,186708.36978,49564.79090,100419.01487,23645.65464,200678.50053,10454.17671,211129.35101,340904.33830,22189.90089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"I24","I24.raw","1/10/2021 6:54:30 AM","377","","YS0500301","","Yuning",69222.27705,152624.72658,37068.14290,112029.25134,91901.33560,5728.50589,6122.41699,0,0,181187.64595,217734.27123,0,0,0,0,80693.61067,405314.77749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"J24","J24.raw","1/10/2021 6:56:16 AM","378","","YS0500301","","Yuning",36973.11596,84805.99285,5291.12583,18953.16216,4573.91175,3514.49131,8558.09878,3805.32355,4753.57266,124384.88097,29526.68774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K24","K24.raw","1/10/2021 6:58:02 AM","379","","YS0500301","","Yuning",91111.69399,85802.35638,99499.25828,137127.03985,14163.15690,7575.75862,99839.20027,9800.92814,7459.00995,137811.40659,292035.69670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L24","L24.raw","1/10/2021 6:59:48 AM","380","","YS0500301","","Yuning",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M24","M24.raw","1/10/2021 7:01:34 AM","381","","YS0500301","","Yuning",96149.85045,145006.69628,22624.14760,156174.21782,155995.89102,70170.29727,67544.79687,9855.55411,15724.90156,193032.28368,203053.40122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N24","N24.raw","1/10/2021 7:03:20 AM","382","","YS0500301","","Yuning",67002.57778,69470.39543,134792.95161,82554.57754,9395.55954,12217.46184,108987.52043,43664.60776,0,124459.30012,177679.82077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O24","O24.raw","1/10/2021 7:05:06 AM","383","","YS0500301","","Yuning",79063.80292,90074.08058,44864.15299,62687.63873,74858.88480,55866.95033,145452.73930,32910.06190,12479.47765,161212.94499,139264.89671,0,0,0,0,0,0,13053.76267,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P24","P24.raw","1/10/2021 7:06:51 AM","384","","YS0500301","","Yuning",53378.59059,55822.18053,17390.39310,131028.41122,7335.27386,71928.62902,21342.31414,3822.95510,5426.14943,86672.60213,267812.31881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
